00000000  46 4f 52 4d 00 03 ab 38  41 49 46 46 43 4f 4d 54  |FORM...8AIFFCOMT|
00003eb0  fd fd fe ff ff ff fd fe  fd fd fb fb fc fb fc fb  |................|
00003ec0  fc fa fc fa fb f9 fb fa  fd fb fc fc fe fe ff 00  |................|
00003ed0  02 02 01 03 01 04 02 05  02 07 03 07 03 07 01 05  |................|
00003ee0  00 03 01 03 01 02 02 03  ff 02 00 01 00 01 01 03  |................|
00003ef0  03 04 03 04 04 03 02 04  02 04 03 04 02 01 02 00  |................|
00003f00  02 02 00 01 00 00 00 ff  00 ff 02 01 04 03 03 05  |................|
00003f10  03 04 03 04 04 04 04 04  02 04 00 ff 00 fe ff fd  |................|
00003f20  00 fc 01 fd 01 ff ff fe  ff fc ff fd fe fe fe fd  |................|
00003f30  fd fd ff fd ff fe fd fd  fe fe fd fd 01 ff 00 01  |................|
00003f40  fd fe ff fc fe fc fe fc  fd fc fe fc fe fe fe ff  |................|
00003f50  01 01 01 01 02 03 01 02  01 01 01 01 ff fe ff fe  |................|
00003f60  fd fc fd fc fe fc fe fd  fe fd ff ff 00 00 00 00  |................|
00003f70  01 01 03 03 03 05 02 05  04 05 03 05 02 04 02 03  |................|
00003f80  01 01 fe ff ff fd 00 fc  ff fc 01 fd 00 fe 00 ff  |................|
00003f90  01 00 02 02 03 04 02 03  01 02 01 01 01 00 00 02  |................|
00003fa0  01 01 00 00 fe ff ff fe  ff fe fd fd ff fd ff fe  |................|
00003fb0  fe fd fd fd ff fd ff fe  fe fe 00 ff 00 01 fe 00  |................|
00003fc0  ff 00 00 00 01 03 02 04  01 03 00 02 ff 01 ff ff  |................|
00003fd0  01 01 00 01 fe ff ff fd  ff fd ff fd ff ff 00 00  |................|
00003fe0  fe 00 ff 00 00 00 00 01  ff 00 ff 01 02 04 01 03  |................|
00003ff0  00 02 03 04 02 04 01 03  01 02 03 03 02 04 ff 02  |................|
00004000  01 00 01 01 02 01 03 02  01 04 02 03 02 02 01 01  |................|
00004010  01 01 03 03 01 03 00 01  02 01 01 00 01 00 02 01  |................|
00004020  01 01 01 01 00 00 02 01  01 02 fe ff ff fd 00 fe  |................|
00004030  01 ff 00 ff ff fe 00 ff  ff fe ff fe fe fd ff fd  |................|
00004040  fe fc ff fc ff fd fe fd  fe fd fc fc fe fd fe ff  |................|
00004050  fe fc 00 fe fe ff fe ff  fd fe fe fe fe ff ff fe  |................|
00004060  ff fe 00 ff ff 00 01 00  01 01 01 01 01 02 01 01  |................|
00004070  00 02 ff 01 00 00 01 01  fe 01 fe ff ff ff 00 00  |................|
00004080  01 02 03 03 02 04 02 03  03 04 02 04 05 06 06 07  |................|
00004090  04 06 05 06 04 06 01 03  02 01 01 00 fd fd fc f9  |................|
000040a0  fc f8 fb f7 fa f6 fa f6  fc f9 fc fb fb fc fd fc  |................|
000040b0  ff ff ff 01 00 01 ff 02  fe 01 ff 01 01 02 00 01  |................|
000040c0  fe 00 ff fe 00 fe fd fd  fe fd fe fe fe fc ff fd  |................|
000040d0  ff ff 00 00 fe 00 00 01  02 02 00 02 00 03 00 03  |................|
000040e0  02 02 00 02 01 04 01 04  00 02 01 01 03 03 04 06  |................|
000040f0  04 08 04 06 04 06 04 05  06 05 05 07 03 04 03 03  |................|
00004100  03 03 03 02 00 00 00 ff  00 00 00 ff 00 00 01 01  |................|
00004110  01 00 ff ff 01 ff 00 ff  00 fe 00 fe fe fd ff fc  |................|
00004120  00 fd 01 ff 01 ff fe ff  ff 00 01 01 02 02 ff 00  |................|
00004130  00 ff 00 ff ff fd ff fe  ff fe fe fd ff fc fe fc  |................|
00004140  fe fb 00 fd ff fe fd fd  fe fd ff ff ff ff fe 00  |................|
00004150  fe ff fe fd fd fc fc fb  fc fa fd fb fd fe fc fc  |................|
00004160  fc fb fe fc ff fe ff ff  fe 00 ff 02 00 00 00 01  |................|
00004170  00 02 00 02 00 01 ff 00  00 00 00 01 ff ff 01 00  |................|
00004180  02 01 01 01 02 03 02 04  02 04 03 05 05 05 03 06  |................|
00004190  03 05 02 04 02 02 00 01  ff ff 00 ff fe fe 01 fe  |................|
000041a0  fe fe fe fd ff fe 00 fe  00 ff 03 02 03 04 04 05  |................|
000041b0  02 05 02 03 03 04 01 02  ff 00 ff fe fe fe fe fd  |................|
000041c0  ff fe fd fd 00 fe 02 02  02 04 03 06 02 05 03 05  |................|
000041d0  03 06 00 03 ff ff fe fe  00 fe fe fd fd fb fb f8  |................|
000041e0  fd f8 ff fc ff fd ff ff  ff ff 00 00 01 01 02 03  |................|
000041f0  02 04 00 03 00 02 00 01  00 ff ff ff ff fd 00 ff  |................|
00004200  01 00 ff 00 00 ff 00 ff  03 01 05 05 03 05 00 02  |................|
00004210  01 02 02 03 01 02 00 00  01 00 fe fe ff fb ff fd  |................|
00004220  fd fb fe fb fe fb fe fc  fe fe ff ff ff 00 ff 01  |................|
00004230  00 01 01 01 00 00 fe fe  fe fd 00 fe 00 00 ff 00  |................|
00004240  02 00 01 00 00 00 01 01  01 01 00 01 ff 00 00 ff  |................|
00004250  01 02 01 02 00 00 00 00  ff ff 01 01 03 02 01 02  |................|
00004260  ff 02 01 01 02 02 03 04  01 03 01 02 02 03 01 03  |................|
00004270  00 01 00 00 ff fe 00 ff  01 00 00 00 fe fd fe fd  |................|
00004280  00 fd 02 01 ff 01 01 02  00 02 fe 01 fe 00 00 01  |................|
00004290  00 00 ff fe fe fe fe fe  fe fe fe fd fe fd fe fe  |................|
000042a0  ff ff 01 00 02 01 00 02  02 02 02 04 00 02 ff ff  |................|
000042b0  ff 00 00 00 00 ff 01 ff  01 01 01 01 01 02 02 02  |................|
000042c0  03 05 03 06 05 07 07 08  03 07 02 03 04 03 03 03  |................|
000042d0  00 00 ff ff ff fe fa f9  fb f8 fc f9 fb f8 fd fa  |................|
000042e0  ff fd 00 ff fe ff ff ff  01 00 02 02 01 02 ff 02  |................|
000042f0  00 01 00 01 00 01 00 ff  fe fd fe fc 00 fd 01 00  |................|
00004300  00 01 fe 00 fe fe 00 ff  01 01 00 02 01 03 01 02  |................|
00004310  ff 01 00 00 00 01 00 00  00 ff ff 00 00 00 01 02  |................|
00004320  01 02 03 04 03 05 03 04  04 06 02 03 01 02 01 00  |................|
00004330  01 00 ff fe ff fd 01 fd  01 fd 00 fd 00 fe ff fe  |................|
00004340  00 fe fe fd ff fe fe fe  ff fe 00 00 ff ff fe fe  |................|
00004350  ff fd ff ff fe fd 00 fe  01 ff ff ff fe fe 00 ff  |................|
00004360  01 01 00 01 ff 00 00 01  01 01 00 03 ff 00 ff ff  |................|
00004370  ff ff ff ff 01 01 00 01  fd ff 01 ff ff 00 fe fe  |................|
00004380  ff ff 01 01 02 03 01 02  00 02 00 01 ff 00 ff ff  |................|
00004390  fe fe ff ff ff ff fe fe  ff fd 01 ff 00 00 00 00  |................|
000043a0  01 02 02 05 03 04 02 05  00 03 01 01 01 01 00 00  |................|
000043b0  01 00 01 00 00 00 02 02  03 02 01 02 02 02 03 04  |................|
000043c0  02 04 02 03 01 02 01 01  01 00 02 01 ff 00 ff ff  |................|
000043d0  02 00 02 01 01 00 01 00  01 02 00 01 00 ff 01 00  |................|
000043e0  01 01 02 01 ff 01 00 00  01 01 00 01 00 ff 00 ff  |................|
000043f0  fe fd fe fc fc fa fb fa  fc f9 fb f9 fa f8 fb f9  |................|
00004400  fd fd fd fd fc fc fd fe  ff 00 ff 01 ff 01 00 01  |................|
00004410  ff 01 00 01 fe 00 00 01  00 ff ff ff ff ff fe fd  |................|
00004420  01 ff 01 01 01 02 00 02  02 03 02 03 02 03 01 03  |................|
00004430  02 03 01 01 ff 00 00 ff  00 00 02 00 02 02 03 03  |................|
00004440  02 03 01 03 03 04 02 03  01 02 01 01 00 00 01 00  |................|
00004450  01 00 01 00 00 ff 00 00  01 00 00 ff 03 00 02 01  |................|
00004460  01 01 01 01 ff ff ff ff  ff fd ff fd fd fd fc fc  |................|
00004470  fc fa fc fa fc fb fe fc  ff fe ff 00 00 01 ff 00  |................|
00004480  ff 01 ff 00 ff 00 ff 01  00 01 01 02 00 02 01 02  |................|
00004490  03 03 02 04 01 04 01 02  02 02 01 03 02 03 02 01  |................|
000044a0  02 01 01 01 02 01 01 01  01 01 01 00 01 00 00 00  |................|
000044b0  ff ff fe ff fd fc fc fb  fe fd fe fd fe fd ff fe  |................|
000044c0  ff ff 01 01 02 03 01 04  02 03 01 02 00 01 00 00  |................|
000044d0  02 ff 01 00 00 fe ff fd  00 fe 00 fe 02 01 03 02  |................|
000044e0  02 01 02 02 00 01 02 02  03 04 00 03 00 01 00 00  |................|
000044f0  00 00 00 ff 00 00 00 00  01 ff 01 02 00 02 02 01  |................|
00004500  02 03 01 02 01 01 01 00  01 00 01 00 fe fe fe fb  |................|
00004510  ff fb fe fb fc fc fe fc  fd fc fd fc fd fe fd ff  |................|
00004520  ff 00 01 02 ff 01 fe ff  fe fe 00 ff ff 02 00 01  |................|
00004530  00 01 ff 00 ff 00 02 01  02 03 01 04 01 02 03 02  |................|
00004540  03 04 03 04 03 03 02 03  01 03 02 02 01 01 ff ff  |................|
00004550  00 ff 00 ff 00 ff 01 ff  ff ff ff fe 00 fe 02 01  |................|
00004560  02 03 01 03 00 00 01 00  01 00 02 02 02 02 01 01  |................|
00004570  fe ff ff fd fe fd fd fc  fc fa fc fa fb fb fb fb  |................|
00004580  fd fc fd fc fd fd fd fc  fb fc fc fb ff fe ff fe  |................|
00004590  ff ff 00 01 00 01 01 02  02 03 02 05 05 06 05 08  |................|
000045a0  04 07 02 06 03 04 03 04  02 04 01 02 ff 01 01 ff  |................|
000045b0  01 00 01 00 01 00 00 ff  02 01 03 03 03 03 04 03  |................|
000045c0  03 04 03 04 02 01 02 01  00 00 ff fc 00 fc ff fd  |................|
000045d0  fe fc fd fc fd fb fe fd  fe fd ff 00 ff 00 00 01  |................|
000045e0  ff 01 01 01 01 01 fe ff  fd fc fe fd fe fe fe fc  |................|
000045f0  fd fb fc f9 fd fa ff fc  fe fe fd fd ff ff 01 01  |................|
00004600  02 03 01 03 01 02 01 02  01 03 00 01 00 ff 02 ff  |................|
00004610  02 02 01 02 ff 01 fe ff  ff fe 01 ff 01 01 ff 00  |................|
00004620  fe ff fe ff 00 fe ff ff  01 fe 00 00 ff ff fd fe  |................|
00004630  00 ff ff ff fe fe fd fe  ff ff fe 00 00 00 00 01  |................|
00004640  01 02 03 04 01 04 01 03  01 03 01 02 02 03 03 04  |................|
00004650  00 02 01 01 02 01 02 02  01 01 01 02 03 03 03 04  |................|
00004660  02 04 02 03 01 02 01 02  03 04 00 02 01 00 01 01  |................|
00004670  01 00 01 00 01 01 02 01  01 01 00 01 01 01 02 02  |................|
00004680  01 02 00 01 ff ff ff fe  ff fe ff fe fe fc fd fc  |................|
00004690  fe fd fe fd fe fc 00 fe  ff ff ff 00 00 01 ff 01  |................|
000046a0  fe ff fe ff fe ff fe fd  ff fe ff fe ff fe fe fe  |................|
000046b0  fe fe 00 ff ff 00 ff 00  ff 00 ff 01 00 01 01 01  |................|
000046c0  ff 02 fe 00 ff fe 00 ff  ff ff 00 ff 01 00 01 01  |................|
000046d0  01 01 01 03 03 03 03 03  03 03 04 05 03 06 03 04  |................|
000046e0  03 04 03 04 04 03 03 02  03 03 01 01 00 ff 02 ff  |................|
000046f0  01 00 ff fe fe fc ff fd  00 fe ff fe 00 fd 00 fd  |................|
00004700  ff fd 00 fe ff fd fd fc  01 fe 01 00 ff 00 fe fe  |................|
00004710  fe fc ff fd 00 ff 01 02  00 01 ff 00 ff 01 00 00  |................|
00004720  00 01 00 01 00 01 00 01  00 02 00 01 00 01 ff 00  |................|
00004730  00 00 ff 00 00 00 ff 00  00 01 00 ff 01 00 02 02  |................|
00004740  00 00 00 00 01 00 00 00  00 01 00 01 ff 00 fe fc  |................|
00004750  ff fe ff ff fe 00 ff 00  fe fe fe fe 01 ff 00 00  |................|
00004760  00 00 00 00 ff ff 00 ff  00 ff ff 00 01 01 00 ff  |................|
00004770  01 00 01 01 01 02 00 02  01 01 02 01 00 01 ff 00  |................|
00004780  01 01 00 00 01 01 02 02  02 02 02 02 02 02 03 04  |................|
00004790  04 06 02 04 01 02 02 02  01 02 ff 00 ff fe 00 fe  |................|
000047a0  00 ff 00 ff 01 00 01 01  01 00 01 01 00 01 ff 00  |................|
000047b0  00 ff 00 00 00 ff 00 ff  fd fd fc fb fd fd fc fb  |................|
000047c0  fc fa fc fb fd fb fd fb  fd fb fe fd 00 ff ff 00  |................|
000047d0  01 02 02 03 01 04 02 03  03 03 02 03 03 04 01 03  |................|
000047e0  01 01 00 01 ff fe fe fd  00 fd ff fe ff ff 02 02  |................|
000047f0  02 01 00 02 02 02 03 04  01 03 01 02 01 02 fe ff  |................|
00004800  ff fe 00 ff fd fd fd fc  fe fc ff fe ff 00 00 01  |................|
00004810  ff 01 ff 00 ff 00 01 00  02 03 ff 02 ff ff 01 00  |................|
00004820  ff 00 ff fe 00 fe ff ff  fe fe ff fe 00 fe fe fe  |................|
00004830  fe fe ff 00 02 01 01 01  01 03 02 03 01 04 01 03  |................|
00004840  00 02 ff 00 00 00 01 02  02 03 00 00 ff 00 01 00  |................|
00004850  01 02 02 03 02 03 02 02  03 03 02 03 03 04 02 04  |................|
00004860  00 01 00 00 01 01 01 02  ff 00 fe fe 01 00 ff 00  |................|
00004870  00 ff 01 00 00 00 00 00  01 01 00 00 ff 00 00 00  |................|
00004880  01 00 02 02 01 02 00 01  00 00 ff fe 00 fd 01 ff  |................|
00004890  ff fe fe ff ff ff 01 00  00 00 fe ff ff fe ff fe  |................|
000048a0  ff fe ff fe fe fd fd fb  ff fe ff ff ff fd ff fe  |................|
000048b0  ff ff 01 01 01 01 ff 00  ff 00 ff ff ff ff 01 01  |................|
000048c0  ff 01 fe ff ff ff ff ff  ff ff 01 00 01 01 00 02  |................|
000048d0  00 01 00 01 01 02 00 00  00 02 00 02 00 00 01 00  |................|
000048e0  00 01 ff 00 00 ff 00 00  00 00 00 01 00 00 00 01  |................|
000048f0  01 02 00 02 00 02 00 01  00 00 ff ff ff fe fe fe  |................|
00004900  ff fe fd fd fe fc 00 ff  00 00 01 01 02 02 02 04  |................|
00004910  02 04 02 03 03 03 03 04  01 02 00 01 01 00 00 ff  |................|
00004920  00 ff ff ff ff fe 01 ff  ff 00 fd fe fe fd fe fd  |................|
00004930  ff ff ff ff fd fe fe fd  ff fe ff ff 00 00 01 01  |................|
00004940  01 02 00 01 01 02 01 01  00 00 00 00 ff 01 00 00  |................|
00004950  ff 00 ff 00 00 01 00 ff  01 ff 00 00 ff ff ff ff  |................|
00004960  00 00 02 03 00 02 00 01  01 01 02 02 02 03 02 03  |................|
00004970  02 02 ff 00 00 00 02 02  02 02 01 01 02 01 01 01  |................|
00004980  00 02 01 00 01 01 00 00  02 01 02 01 00 00 01 00  |................|
00004990  00 ff 00 fe fd fd fe fc  ff fd fc fb fe fb fe fb  |................|
000049a0  fd fc fd fc fd fc ff fd  00 ff 00 02 01 02 02 04  |................|
000049b0  01 04 01 04 02 04 00 02  01 01 00 02 00 01 ff 00  |................|
000049c0  00 ff 00 ff 01 00 02 01  02 03 02 03 02 03 03 04  |................|
000049d0  02 02 02 00 01 00 00 ff  ff fe ff fd fd fb fe fc  |................|
000049e0  fd fc fe fc 00 fd fe fe  ff ff 01 01 00 02 00 02  |................|
000049f0  00 01 ff 00 ff ff 00 ff  00 01 00 01 ff 00 ff 00  |................|
00004a00  00 00 01 00 00 01 01 01  01 02 02 03 00 02 00 01  |................|
00004a10  00 01 01 02 00 00 01 00  ff ff fe fe ff fe fe fe  |................|
00004a20  fe fd 00 fe 00 ff 00 00  00 01 01 02 01 02 03 04  |................|
00004a30  02 05 02 05 01 03 01 02  00 00 01 01 00 00 ff ff  |................|
00004a40  ff fe ff fe 00 fe 00 00  ff 00 ff fe ff 00 ff 01  |................|
00004a50  ff 00 00 00 01 01 01 00  fe ff fe fe fe fe ff fd  |................|
00004a60  fe fd fe fc fd fb fe fc  00 ff 01 00 01 02 02 02  |................|
00004a70  02 05 02 04 02 04 02 04  01 03 02 04 02 05 03 04  |................|
00004a80  02 03 02 02 03 03 02 03  01 02 02 01 01 01 00 fe  |................|
00004a90  00 00 ff ff fd fd fe fc  fd fb fe fc ff fc ff fe  |................|
00004aa0  fe fe fe fd ff fd ff ff  ff 00 fe ff 00 fe ff 00  |................|
00004ab0  fe ff fe fd ff fe ff fe  ff ff ff ff 00 ff 00 00  |................|
00004ac0  02 01 01 01 fe ff fd fd  00 fe ff 00 fe ff fe fe  |................|
00004ad0  fd ff fd fe fd fd fe ff  00 00 fe 00 00 01 02 02  |................|
00004ae0  01 03 03 04 03 04 02 04  04 05 03 05 02 04 02 04  |................|
00004af0  03 03 03 03 02 03 00 01  00 ff 01 ff ff 00 01 ff  |................|
00004b00  ff 00 fd fe fe fd 00 fe  00 00 ff 01 00 00 00 00  |................|
00004b10  00 01 00 00 01 ff ff ff  ff ff 00 fe 01 00 01 00  |................|
00004b20  01 00 01 00 02 02 02 03  02 03 01 02 02 02 01 03  |................|
00004b30  01 02 fe 00 fe fd ff ff  fe fe ff ff ff ff ff fe  |................|
00004b40  00 00 00 02 01 03 ff 00  ff fe 01 00 01 02 00 00  |................|
00004b50  ff ff ff ff 00 00 00 ff  00 ff ff ff ff fe ff ff  |................|
00004b60  ff 00 ff 00 fe ff ff ff  ff 00 00 ff 00 00 ff 00  |................|
00004b70  fd ff 00 ff 00 01 ff 00  fe fe ff fe 00 fe 01 00  |................|
00004b80  01 00 01 01 00 01 01 01  01 01 00 01 00 00 00 01  |................|
00004b90  00 01 00 01 00 01 01 00  01 01 01 02 01 02 00 01  |................|
00004ba0  ff 01 00 00 01 00 00 00  02 02 01 02 00 01 01 01  |................|
00004bb0  03 03 02 03 02 02 02 02  02 03 01 01 01 02 01 00  |................|
00004bc0  ff ff 00 ff ff ff ff ff  fd fc ff fd 00 fe fe fe  |................|
00004bd0  fe fc fd fc fd fb fd fb  fe fe ff fe fe fd fe fd  |................|
00004be0  ff fd 00 ff 01 01 ff 02  ff 00 ff 00 01 00 ff 01  |................|
00004bf0  ff 00 ff 01 ff 00 ff 01  01 00 ff 01 00 01 01 01  |................|
00004c00  01 01 02 03 02 02 01 02  02 02 02 02 01 02 01 02  |................|
00004c10  01 01 01 00 02 01 02 03  ff 02 00 00 ff ff fe fe  |................|
00004c20  ff fe ff fe fe ff 01 00  00 00 00 00 ff 00 00 ff  |................|
00004c30  01 01 00 00 00 00 ff ff  ff ff 01 ff 00 00 00 00  |................|
00004c40  00 ff 01 00 01 01 00 01  01 01 01 01 01 01 01 02  |................|
00004c50  01 01 ff 01 ff 00 01 01  00 01 ff 00 00 00 ff ff  |................|
00004c60  01 00 01 00 01 01 00 01  ff 00 00 00 01 01 02 01  |................|
00004c70  01 02 01 02 00 02 01 02  01 01 01 01 00 01 00 ff  |................|
00004c80  ff fe fe fd fe fd fe fc  fd fd fe fc ff ff 00 00  |................|
00004c90  00 00 00 00 01 00 01 01  ff 00 ff ff ff ff ff 00  |................|
00004ca0  ff 00 fe ff 00 ff 00 01  01 01 ff 02 ff 00 01 00  |................|
00004cb0  00 00 00 02 01 02 02 01  01 01 00 00 02 01 00 01  |................|
00004cc0  01 00 01 01 00 01 01 00  ff 00 fe fe ff fd 01 fe  |................|
00004cd0  00 ff fe fe fe fe ff fe  00 ff 02 01 01 02 00 01  |................|
00004ce0  00 00 01 01 01 00 ff 00  ff fe 00 fe 01 00 ff 00  |................|
00004cf0  fe fe fe fe 00 fe ff ff  00 ff 00 00 00 00 00 00  |................|
00004d00  01 02 01 02 01 02 01 02  01 02 02 04 01 04 00 02  |................|
00004d10  00 02 01 00 ff ff 00 01  ff ff fe fd 00 fe 01 00  |................|
00004d20  01 00 01 00 01 00 01 01  01 02 02 02 00 01 00 01  |................|
00004d30  01 01 01 01 00 01 ff 00  ff fe ff fe ff fe ff fe  |................|
00004d40  fe fe ff fd ff fe 00 ff  ff fe ff fe 00 ff 00 00  |................|
00004d50  fe fe ff ff ff ff ff ff  fe ff fe fe fe fe 00 ff  |................|
00004d60  ff 00 00 00 01 01 01 02  01 02 01 02 00 03 00 01  |................|
00004d70  ff 01 ff 00 ff 00 00 ff  ff fe ff fe 00 ff 00 fe  |................|
00004d80  00 ff 00 ff 00 00 ff ff  00 ff 01 00 01 01 ff 00  |................|
00004d90  00 01 00 01 00 00 00 00  00 01 01 01 02 02 01 02  |................|
00004da0  00 01 01 01 00 01 00 00  01 00 01 01 01 01 00 ff  |................|
00004db0  00 ff 00 00 00 00 01 01  01 01 00 00 01 00 00 00  |................|
00004dc0  01 01 01 01 ff 00 ff ff  ff 00 ff ff ff 00 01 01  |................|
00004dd0  00 01 01 00 01 00 01 02  02 03 02 02 01 02 01 02  |................|
00004de0  01 00 00 00 ff fe 00 fd  ff fe 00 fe 01 ff 00 ff  |................|
00004df0  00 fe 01 00 02 01 01 02  01 01 00 01 02 02 02 03  |................|
00004e00  01 02 01 00 01 00 00 ff  00 00 01 00 fe fe ff fd  |................|
00004e10  ff fe 00 fe 00 ff ff fe  00 00 01 00 02 02 02 04  |................|
00004e20  01 04 02 03 02 03 01 04  00 02 00 01 00 00 ff 00  |................|
00004e30  ff ff ff fe 00 ff ff 00  00 00 01 01 02 02 01 03  |................|
00004e40  02 03 02 02 01 02 01 02  01 02 01 02 02 02 01 01  |................|
00004e50  00 00 00 ff ff ff 00 fe  ff fd 00 ff ff fe ff fe  |................|
00004e60  01 00 01 01 00 00 ff fe  ff ff ff ff fe fd ff fe  |................|
00004e70  fd fd ff fd fe fe fe fd  fe fd ff fe 00 ff ff ff  |................|
00004e80  ff ff ff ff ff 00 ff 01  00 00 00 01 00 01 00 01  |................|
00004e90  01 02 01 00 00 00 ff 00  00 ff 00 ff 00 00 ff fe  |................|
00004ea0  fd fd ff fe ff ff ff ff  ff ff 01 ff 01 01 01 02  |................|
00004eb0  00 00 00 00 00 01 00 01  00 00 00 ff ff fe ff ff  |................|
00004ec0  ff ff 00 ff ff ff 00 ff  01 01 01 02 00 02 02 02  |................|
00004ed0  01 01 02 01 03 03 02 03  02 02 02 02 03 03 01 02  |................|
00004ee0  01 02 01 01 01 01 00 00  01 00 00 00 00 ff 00 00  |................|
00004ef0  01 01 00 00 ff 00 00 00  00 ff 00 00 01 00 ff fe  |................|
00004f00  fd fd fe fd ff fe ff ff  ff ff ff ff fe ff ff ff  |................|
00004f10  01 01 01 01 01 02 01 01  01 01 ff ff ff 00 ff 00  |................|
00004f20  ff ff ff 00 ff fe 00 fe  ff ff ff fe ff 00 00 01  |................|
00004f30  01 02 02 02 02 02 01 03  02 03 03 03 02 04 02 03  |................|
00004f40  02 02 00 01 00 01 00 00  01 00 ff ff ff ff 00 ff  |................|
00004f50  00 ff 00 ff 01 00 01 01  01 00 02 01 01 01 00 ff  |................|
00004f60  01 01 02 02 00 01 00 00  ff ff ff ff 00 fe ff ff  |................|
00004f70  ff fe fd fc fd fc fd fb  fe fc fe fc fd fd fe fc  |................|
00004f80  fe fd fe fe ff ff 00 ff  00 ff 00 00 00 00 00 01  |................|
